# NCharacter = {
# 	# values for randomly generated characters they'll be set to BASE + random within SPAN
# 	RANDOM_CHARACTER_MIN_FERTILITY = 0.3
# 	RANDOM_CHARACTER_MAX_FERTILITY = 0.8
# }

# NChildbirth = {
# 	EXTRA_CHILDREN_FOR_RULERS = 1 # If either character is a ruler, they get extra children

# 	#MALE_FERTILITY_MULTIPLIER_LIMITS = { 70 60 50 40 35 } # Ages where fertility multiplier is applied 25 means up to 25, needs to be sorted in descending order
# 	MALE_FERTILITY_MULTIPLIER = { 0.5 0.5 0.6 0.7 0.8 1.0 } # Multiplier values based on age limits from FERTILITY_MULTIPLIER_LIMITS should have an extra value at the beginning for characters older than first limit
# 	#FEMALE_FERTILITY_MULTIPLIER_LIMITS = { 45 40 35 30 25 } # Ages where fertility multiplier is applied 25 means up to 25, needs to be sorted in descending order
# 	FEMALE_FERTILITY_MULTIPLIER = { 0.1 0.25 0.5 0.7 0.8 1.0 } # Multiplier values based on age limits from FERTILITY_MULTIPLIER_LIMITS should have an extra value at the beginning for characters older than first limit
# 	MOTHER_FERTILITY_REDUCTION_PER_PREVIOUS_CHILD = 0.1

# 	NON_RULER_FERTILITY_MULTIPLIER = 0.75	# If neither parent is a ruler, resulting fertility gets multiplied by this
# 	FERTILITY_CHANCE_MULTIPLIER = 4.5 # Fertility is an average between the father and the mother (if the mother has 0.3 and the father 0.5, the average is 0.4), this number is then multiplied by this multiplier to produce the percentage chance of impregnation. Impregnation is checked every month.
	
# 	#NEWBORN_HEALTH_BASE = 4.5
# 	NEWBORN_HEALTH_SPAN = 1
# 	#NEWBORN_HEALTH_FEMALE_BONUS = 0.5

# 	EXTRA_CHILDREN_FOR_PLAYERS = 1 # Num of extra children players can have before reaching living child limit
# 	#EXTRA_CHILDREN_PER_EXTRA_SPOUSE = 2 # Num of extra children per spouse above one before reaching living child limit
# 	#EXTRA_CHILDREN_PER_EXTRA_CONCUBINE = 2 # Num of extra children per concubine above one before reaching living child limit
# 	#EXTRA_FERTILITY_FOR_FIRST_CHILD = 0.0 # Extra fertility if the couple are primary spouses and have no children together
# 	#EXTRA_FERTILITY_FOR_FIRST_RULER_CHILD = 0.3 # Extra fertility if the couple are primary spouses and have no children together, and at least one of them is a ruler
# }
